Category_ID,Category_Name,Video_Title,Channel_Title,View_Count,Like_Count,Comment_Count,Published_At,Thumbnail_URL,Video_ID
17,Sports,김동현 관장이 말하는 UFC 선수들의 충격적인 현실,텟카이,1462777,23124,1107,2025-12-22T11:00:34Z,https://i.ytimg.com/vi/EH2oTreVk6o/maxresdefault.jpg,EH2oTreVk6o
17,Sports,스피드를 정식으로 인정한 호날두💀,스피드7,3065607,126191,438,2025-12-19T22:00:53Z,https://i.ytimg.com/vi/clgmYvTT22s/maxresdefault.jpg,clgmYvTT22s
17,Sports,경기를 뒤집어 놓은 관객의 장난,1분 줌인,3357243,91083,671,2025-12-19T03:00:33Z,https://i.ytimg.com/vi/NULL-6DUX2E/maxresdefault.jpg,NULL-6DUX2E
17,Sports,[1000만]공격은 아주 세게 들어옵니다 #KKM #크라브마가 The attack comes in very hard #경북경찰청 #모형칼,사단법인 대한크라브마가협회 (KKM 크라브마가),4625289,73207,2230,2025-12-17T08:06:58Z,https://i.ytimg.com/vi/yo2C-hiiPKc/maxresdefault.jpg,yo2C-hiiPKc
17,Sports,의자 10개를 한번에 뛰어넘으려는 아이쇼스피드,알유스피드?,1217031,35644,163,2025-12-24T02:53:26Z,https://i.ytimg.com/vi/Kr4VV6Ys0sA/maxresdefault.jpg,Kr4VV6Ys0sA
17,Sports,"코치도 못 한 말, 정근우는 했다 #야구쇼츠 #김성근 #정근우 #불꽃야구",야구매니아,1933719,28125,194,2025-12-20T23:47:33Z,https://i.ytimg.com/vi/-MBQtRN6d2U/maxresdefault.jpg,-MBQtRN6d2U
17,Sports,핏빛 사냥꾼 #격투기 #스포츠 #닉디아즈,매거진 시크,1682948,20157,439,2025-12-22T06:17:03Z,https://i.ytimg.com/vi/ryt0C-2vtxE/maxresdefault.jpg,ryt0C-2vtxE
17,Sports,스무스한 스케이드보드,랭킹을확인하세요,881436,9284,42,2025-12-25T00:00:28Z,https://i.ytimg.com/vi/S8ph-0gf13Y/maxresdefault.jpg,S8ph-0gf13Y
17,Sports,명장의 품격🏅#올림픽 #감동사연 #동기부여,AmazingBrother,789528,21430,638,2025-12-24T13:33:49Z,https://i.ytimg.com/vi/DBlP5DOom_Y/maxresdefault.jpg,DBlP5DOom_Y
17,Sports,김동현에 주먹다짐 하자는 깡좋은 하키선수 ㅋㅋ,LEO,1107213,16209,2754,2025-12-23T01:24:48Z,https://i.ytimg.com/vi/ShdfCTk2N88/maxresdefault.jpg,ShdfCTk2N88
17,Sports,마구마구 필살기 현실에서 보면? #야구,래빗야구,1544685,7306,30,2025-12-21T09:00:00Z,https://i.ytimg.com/vi/-H1fMGz3dfI/maxresdefault.jpg,-H1fMGz3dfI
17,Sports,의심스러운 김광현을 검사한 몰리나 심판,숏됐다,1718108,13981,138,2025-12-20T08:30:33Z,https://i.ytimg.com/vi/fDAXDKedKNI/maxresdefault.jpg,fDAXDKedKNI
17,Sports,이 파이터가 심판한테 항의하면서 경기를 중단시키려는 이유,도파민,843250,17396,487,2025-12-23T11:01:26Z,https://i.ytimg.com/vi/lkL7644asdE/maxresdefault.jpg,lkL7644asdE
17,Sports,야구 경기 중... 실제 '지진'이 났던 당시 상황,크보톡 KBO Talk,2055432,19388,384,2025-12-19T11:48:24Z,https://i.ytimg.com/vi/goVdHCehtbI/maxresdefault.jpg,goVdHCehtbI
17,Sports,투수가 던진 사구에 대한 이승엽의 반응,쌍방울,1759386,11563,281,2025-12-19T13:25:38Z,https://i.ytimg.com/vi/OVX_C2TVGmo/maxresdefault.jpg,OVX_C2TVGmo
17,Sports,직업만족도 100%일때 👍👍 #김혜선 #다이어트 #점핑머신 #jumping #diet #shorts #golden,점핑머신 김혜선 jumpingmachine_Kimhyeseon,1384421,18695,1174,2025-12-16T10:01:22Z,https://i.ytimg.com/vi/oION_6kIaOA/maxresdefault.jpg,oION_6kIaOA
17,Sports,18살 한국 고딩 때문에 난리 난 잉글랜드… 레알 마드리드까지 등판,황금공감,975110,22542,723,2025-12-22T13:49:28Z,https://i.ytimg.com/vi/JKp9HyzotwQ/maxresdefault.jpg,JKp9HyzotwQ
20,Gaming,🎅크리스마스 특집🎅 2년만에 돌아온 혜안져스 덕몽어스 근황 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,혜안,594658,32281,5244,2025-12-25T09:59:06Z,https://i.ytimg.com/vi/2hVWSrz1p-Q/maxresdefault.jpg,2hVWSrz1p-Q
20,Gaming,만물상 라이즈,승상싱,444768,7660,674,2025-12-25T07:28:01Z,https://i.ytimg.com/vi/D1NmEmUadaE/maxresdefault.jpg,D1NmEmUadaE
20,Gaming,프리즘 시너지보다 어려운 3다르킨 성공 ㄷㄷ,잡상싱,327767,2800,136,2025-12-25T11:01:10Z,https://i.ytimg.com/vi/_MQ0N3_5mj4/maxresdefault.jpg,_MQ0N3_5mj4
20,Gaming,"메이플키우기 : 지금까지 메이플 키우기를 시청해 주셔서 감사합니다 [팡이요,  메이플스토리 : 메이플키우기]",팡이요,288056,1938,318,2025-12-25T09:30:05Z,https://i.ytimg.com/vi/6r66OQm6Uas/maxresdefault.jpg,6r66OQm6Uas
20,Gaming,언더웹 | 스트리머 실종사건의 비밀,잠뜰 TV,91135,9546,1081,2025-12-26T07:34:37Z,https://i.ytimg.com/vi/zBviYe4_-Mc/maxresdefault.jpg,zBviYe4_-Mc
20,Gaming,[Limbus Company - PV] Chapter.9 - 蜘ノ糸ノ赤 [Kumo no ito • oti on akA],ProjectMoon Official,156778,20610,1982,2025-12-26T10:30:06Z,https://i.ytimg.com/vi/kBidytD71ZQ/maxresdefault.jpg,kBidytD71ZQ
20,Gaming,환장의 호흡,괴물쥐 유튜브,277117,1496,271,2025-12-25T13:30:42Z,https://i.ytimg.com/vi/bmrJraIDXmw/maxresdefault.jpg,bmrJraIDXmw
20,Gaming,오싹오싹 탈출 작전,이도원,221135,6339,303,2025-12-25T07:00:34Z,https://i.ytimg.com/vi/W3gls_JVuiQ/sddefault.jpg,W3gls_JVuiQ
20,Gaming,"핵전쟁 이후, 방사능에 오염된 도시에서 하드코어로 100일 생존하기",알지모,200278,5859,467,2025-12-25T03:00:36Z,https://i.ytimg.com/vi/ROagWZ1CdPA/maxresdefault.jpg,ROagWZ1CdPA
20,Gaming,"🎁크리스마스의 선물 도착🎁| Wolf's Talk wave (feat. UNTARA, PEYZ, GGOGOD)",T1,243520,5817,651,2025-12-25T09:01:19Z,https://i.ytimg.com/vi/kXqePmj3FBI/maxresdefault.jpg,kXqePmj3FBI
20,Gaming,너무 시시하게 끝나면 재미없으니 강도 조절해 준다고 도발하는 상대ㄷㄷ 도대체 얼마나 잘하길래..?,[ALTUBE] 김성현TV,119602,1325,152,2025-12-25T09:30:21Z,https://i.ytimg.com/vi/dJKnAnhAdwk/maxresdefault.jpg,dJKnAnhAdwk
20,Gaming,모두가 3:0으로 질 거라 생각한 결승전.. 저라뎃이 보여준 반전?!｜SLL 결승전 + 인게임 보이스,저라뎃 JUSTLIKETHAT,143270,813,226,2025-12-25T16:24:40Z,https://i.ytimg.com/vi/vKBrkQrwUP0/maxresdefault.jpg,vKBrkQrwUP0
20,Gaming,10초 준다,팔차선 [8LJAYWALKING],164914,1028,104,2025-12-25T09:00:33Z,https://i.ytimg.com/vi/HTA7KG3NAw4/maxresdefault.jpg,HTA7KG3NAw4
20,Gaming,"""분당 CS 12"" 오버파밍으로 미친 성장 후 캐리하는 ""탑 오버파밍 말파이트 전략"" 🗿",전략적죽음,136605,1130,197,2025-12-25T09:45:03Z,https://i.ytimg.com/vi/Sgfb7RM_MV4/maxresdefault.jpg,Sgfb7RM_MV4
20,Gaming,까잡솨,병병병,177209,4854,452,2025-12-25T14:45:49Z,https://i.ytimg.com/vi/JIGfGLIt7-8/maxresdefault.jpg,JIGfGLIt7-8
20,Gaming,🐟99밤인데 물속이면 생기는 일ㅋㅋ첫번째로 죽는사람은 누굴까?🫧,멜로우TV,65661,1532,334,2025-12-26T07:30:05Z,https://i.ytimg.com/vi/6E93A0zidvA/maxresdefault.jpg,6E93A0zidvA
20,Gaming,도대체 이게 무슨 ㅋㅋㅋㅋㅋ,전쓰트의 게임 채널 Junsst,87921,518,53,2025-12-26T03:15:04Z,https://i.ytimg.com/vi/bmJ-Lm3GDlI/maxresdefault.jpg,bmJ-Lm3GDlI
20,Gaming,"""15배 행운""과 ""딸기 돌연변이로"" 진저 딸기 드래곤 도전!! 시크릿 전재산을 넣은 결과는!?!?  (로블록스 브레인롯 훔치기)",말량,55916,1583,176,2025-12-26T07:59:53Z,https://i.ytimg.com/vi/yJnnmBaygoE/maxresdefault.jpg,yJnnmBaygoE
20,Gaming,사소한 천재 [방 탈출 시뮬레이터2],PAKA,320910,2214,630,2025-12-24T08:30:04Z,https://i.ytimg.com/vi/7Px2OUdvDcc/maxresdefault.jpg,7Px2OUdvDcc
20,Gaming,챌린저스 서버에서 이거 절대 하지 마세요,글자네,118203,605,81,2025-12-25T09:15:17Z,https://i.ytimg.com/vi/ss8I0cxR9yY/maxresdefault.jpg,ss8I0cxR9yY
23,Comedy,광수 농담 정색하는 황정민,유느님,8859769,198132,3040,2025-12-21T02:30:46Z,https://i.ytimg.com/vi/jfiuCOnhAdA/maxresdefault.jpg,jfiuCOnhAdA
23,Comedy,말은 이렇게 해도 정은 넘쳐~,대환영,6722662,118688,1544,2025-12-19T09:00:37Z,https://i.ytimg.com/vi/L6wJ4-FWnAY/maxresdefault.jpg,L6wJ4-FWnAY
23,Comedy,[극한84] 우문현답 #극한84 #기안84 #마라톤,픽잇 :Pick it,2719999,77445,716,2025-12-23T09:01:20Z,https://i.ytimg.com/vi/pZizd5GTvRc/maxresdefault.jpg,pZizd5GTvRc
23,Comedy,황정민에게 유행어 부탁하면 생기는 일,최고의장면1분,2331165,41030,77,2025-12-22T23:10:00Z,https://i.ytimg.com/vi/bNMuK-7vxn8/maxresdefault.jpg,bNMuK-7vxn8
23,Comedy,옛날에 유명한 PD였대,esports KBS,3354955,60412,512,2025-12-21T13:01:05Z,https://i.ytimg.com/vi/VnlLU7KVJms/maxresdefault.jpg,VnlLU7KVJms
23,Comedy,선생님 무시하는 여자에게 할머니가 당장오라는데 #각종유머 #사이다썰 #웃긴썰 #시니어 #드라마 #쇼츠 #반전사연,웃음하이,2072369,91981,492,2025-12-22T10:15:00Z,https://i.ytimg.com/vi/9ZITN7VdPOs/maxresdefault.jpg,9ZITN7VdPOs
23,Comedy,촬영 중에 박정민이 방구 뀌자 이병헌 반응ㅋㅋㅋ #아는형님,예능레전드,1497014,16713,76,2025-12-24T08:00:35Z,https://i.ytimg.com/vi/Pf0U9uCPVmA/maxresdefault.jpg,Pf0U9uCPVmA
23,Comedy,신동엽이 형인데 이름을 부르기는 좀,iamenternews,1612825,9435,318,2025-12-24T08:00:18Z,https://i.ytimg.com/vi/Efus3u2WqGw/maxresdefault.jpg,Efus3u2WqGw
23,Comedy,#Shenyang Nanfeng Grand Theatre#Laugh every time you watch it#If I don t laugh after watch,Vikuwa Shisaqu,17320240,155627,3467,2025-12-09T23:50:30Z,https://i.ytimg.com/vi/d_ScVrX_ulI/maxresdefault.jpg,d_ScVrX_ulI
23,Comedy,방탈출보다 스케일이 커진 10년뒤 섬탈출 근황,코믹크림,2736039,53965,260,2025-12-22T05:46:28Z,https://i.ytimg.com/vi/21cqgPKdZgo/maxresdefault.jpg,21cqgPKdZgo
23,Comedy,동심 지켜주려는 친구의 의리,재밌숏,2242090,92490,861,2025-12-22T08:30:05Z,https://i.ytimg.com/vi/5cflY6e-O4Y/maxresdefault.jpg,5cflY6e-O4Y
23,Comedy,전종서의 돌발행동에 당황한 이수근 #shorts,빵공장,3289767,61890,3076,2025-12-21T01:15:04Z,https://i.ytimg.com/vi/iPujPvRm6FM/maxresdefault.jpg,iPujPvRm6FM
23,Comedy,제가 차를 태워줬다고요? #김제동,진짜대한민국,1805750,23511,122,2025-12-22T10:30:16Z,https://i.ytimg.com/vi/R-NA7SqhcRU/maxresdefault.jpg,R-NA7SqhcRU
23,Comedy,요즘 한국 개그맨들에게 보기힘든 참신한 몸개그 ㅋㅋㅋㅋ,꿀잼줍줍,5394582,78286,900,2025-12-18T08:04:21Z,https://i.ytimg.com/vi/P27vtzA4hGE/maxresdefault.jpg,P27vtzA4hGE
23,Comedy,이수지가 윤남노를 애타게 부른 이유 ㅋㅋ #shorts #냉장고를부탁해 #윤남노 #이수지,예능초이스,1888245,54219,765,2025-12-22T12:00:20Z,https://i.ytimg.com/vi/B4K-rmGTxFc/maxresdefault.jpg,B4K-rmGTxFc
23,Comedy,이혼녀와 결혼하겠다는 윤택에게 아버지가 건넨 충격적인 한마디,꽃보다좋아,1886074,49159,62,2025-12-22T10:01:35Z,https://i.ytimg.com/vi/tmh5c4t7g9k/maxresdefault.jpg,tmh5c4t7g9k
23,Comedy,궁합이 너무 잘 맞으면..❤️,밈슐랭guide,1058509,11172,223,2025-12-24T11:50:50Z,https://i.ytimg.com/vi/d26chvITmn8/maxresdefault.jpg,d26chvITmn8
23,Comedy,생활비 하루만에 다 쓴 아내에게 화내는 남편 #장미빛연인들,영드 좋아하는 남자,2112308,38416,1456,2025-12-23T11:27:13Z,https://i.ytimg.com/vi/s-Ax4uAK3nY/maxresdefault.jpg,s-Ax4uAK3nY
23,Comedy,장차 크게 될 놈이라 느껴지는 이로운의 수상소감 #이로운 #시상식 #수상소감,짤막이슈,2326777,69168,849,2025-12-21T10:00:07Z,https://i.ytimg.com/vi/2AE98nEAXwo/maxresdefault.jpg,2AE98nEAXwo
23,Comedy,결국 장도연도 웃참 실패ㅋㅋ #코미디빅리그,디글 클래식 :Diggle Classic,3101472,21057,447,2025-12-19T12:01:44Z,https://i.ytimg.com/vi/pyatFnIlntA/maxresdefault.jpg,pyatFnIlntA
26,Howto & Style,영하4도에 한혜진 수영장에 뛰어든 기안84,만점엔터,2266457,34909,606,2025-12-23T06:25:00Z,https://i.ytimg.com/vi/3ddHsPQ6C94/maxresdefault.jpg,3ddHsPQ6C94
26,Howto & Style,결국 촬영하다 울어버린 채령이,JYPactory,1747661,30604,581,2025-12-24T00:00:37Z,https://i.ytimg.com/vi/RvSKuhBwmLA/maxresdefault.jpg,RvSKuhBwmLA
26,Howto & Style,이혼녀와 결혼하겠다는 윤택에게 아버지가 건넨 충격적인 한마디,꽃보다좋아,1886074,49159,62,2025-12-22T10:01:35Z,https://i.ytimg.com/vi/tmh5c4t7g9k/maxresdefault.jpg,tmh5c4t7g9k
26,Howto & Style,말을 사랑하는 소녀,누리뉘리,790917,28561,41,2025-12-25T00:08:00Z,https://i.ytimg.com/vi/cZZ93PqVXcU/maxresdefault.jpg,cZZ93PqVXcU
26,Howto & Style,케이크 투톤 러플을 깔끔하게 뽑는 법,쓱딱,1085492,18583,159,2025-12-24T08:50:00Z,https://i.ytimg.com/vi/X4I41GsGV3g/maxresdefault.jpg,X4I41GsGV3g
26,Howto & Style,재능으로 모든걸 말해주겠다는 전설의 작가,아기강아지 원두,1838641,27605,364,2025-12-21T09:29:36Z,https://i.ytimg.com/vi/MYl6GCQH3d8/maxresdefault.jpg,MYl6GCQH3d8
26,Howto & Style,1년전 기안84가 예쁜 여동생에게 이토록 조언한 이유,1분수다,3112333,60564,2190,2025-12-20T07:40:10Z,https://i.ytimg.com/vi/v7_NCtqjd_k/maxresdefault.jpg,v7_NCtqjd_k
26,Howto & Style,개쩌는 별별 워터슬라이드,랭킹을확인하세요,3526232,63522,380,2025-12-19T12:18:00Z,https://i.ytimg.com/vi/6iFPUiy_LtU/maxresdefault.jpg,6iFPUiy_LtU
26,Howto & Style,파인다이닝 가서 장난치지마라,유쾌하냥,1482335,60420,711,2025-12-23T10:00:14Z,https://i.ytimg.com/vi/AEeKKsebzaA/maxresdefault.jpg,AEeKKsebzaA
26,Howto & Style,심심했던 최후의 결과,반전연구소,950518,30795,195,2025-12-21T09:01:16Z,https://i.ytimg.com/vi/loQcOpanBKc/maxresdefault.jpg,loQcOpanBKc
26,Howto & Style,닌자의 다목적 무기,깔끔맨,794028,5013,328,2025-12-24T16:53:59Z,https://i.ytimg.com/vi/rJNNFf2CFVA/maxresdefault.jpg,rJNNFf2CFVA
26,Howto & Style,Fishing on a Frozen lake #fishing #fish #camping,RAMPE,39506700,1018065,2247,2025-12-22T10:10:00Z,https://i.ytimg.com/vi/43VAkQJ8kJE/maxresdefault.jpg,43VAkQJ8kJE
26,Howto & Style,백인 흑인이 동양인을 부러워하는 이유,숏싹숏싹,992202,16908,492,2025-12-24T23:00:02Z,https://i.ytimg.com/vi/asZ7FiVV3hs/maxresdefault.jpg,asZ7FiVV3hs
26,Howto & Style,동생이 만든 음식에 토를 달면 안 되는 이유,오늘의가족,764783,16907,352,2025-12-25T03:00:21Z,https://i.ytimg.com/vi/CSFJqIfelb4/maxresdefault.jpg,CSFJqIfelb4
26,Howto & Style,700만명이 속은 줄넘기 영상의 비밀 🤔,י,612198,9804,69,2025-12-25T01:40:02Z,https://i.ytimg.com/vi/LcW7dZcfOYQ/maxresdefault.jpg,LcW7dZcfOYQ
26,Howto & Style,대한민국 최초 24시간 편의점 떡볶이,쩌비,2503703,26277,823,2025-12-19T06:36:12Z,https://i.ytimg.com/vi/PDGNIVxlQqg/maxresdefault.jpg,PDGNIVxlQqg
26,Howto & Style,바다에서 벌어진 묘한 상황ㅋㅋ,쇼츠프레소,525452,6384,193,2025-12-23T08:01:04Z,https://i.ytimg.com/vi/kMyOHVxVrqo/maxresdefault.jpg,kMyOHVxVrqo
26,Howto & Style,아니 나무 무늬를 그려서 만드는거였어?,유머고슴이,593501,8946,165,2025-12-25T00:00:18Z,https://i.ytimg.com/vi/JJxX5skAWgM/maxresdefault.jpg,JJxX5skAWgM
26,Howto & Style,하루 1분이면 아랫배가 쏘옥 #shorts #운동 #복근운동 #다이어트 #아랫배,머슬로그,474646,7790,141,2025-12-25T09:17:44Z,https://i.ytimg.com/vi/aAspenI8oZo/maxresdefault.jpg,aAspenI8oZo
26,Howto & Style,남매끼리 역대급 랜덤요리 게임 6탄ㅋㅋㅋㅋㅋㅋ,한살차이 [Hansal],765740,15705,114,2025-12-23T15:23:25Z,https://i.ytimg.com/vi/YEsBPQNa2Fk/maxresdefault.jpg,YEsBPQNa2Fk
28,Science & Technology,2008년에 상상한 스마트폰? 😮,코리수의게임세상,1998191,37211,1768,2025-12-18T14:11:34Z,https://i.ytimg.com/vi/qE0BtKQyEzs/maxresdefault.jpg,qE0BtKQyEzs
28,Science & Technology,AI끼리 대화 중 해킹을 감지하면,일분일초,346005,7117,90,2025-12-25T11:01:17Z,https://i.ytimg.com/vi/ez3KVf4ScNw/maxresdefault.jpg,ez3KVf4ScNw
28,Science & Technology,엄청난 아이폰의 신기술,니들이유머를알아?,839258,14826,151,2025-12-20T04:48:01Z,https://i.ytimg.com/vi/GncAB0r-q7c/maxresdefault.jpg,GncAB0r-q7c
28,Science & Technology,아이폰 17 프로맥스를 사러 온 아이쇼스피드,알유스피드?,464834,18762,84,2025-12-21T11:56:27Z,https://i.ytimg.com/vi/EvVC4zi3JFA/maxresdefault.jpg,EvVC4zi3JFA
28,Science & Technology,아무도 몰랐던 무선 이어폰에 숨겨진 기능 ㄷㄷ,지식줄고양,1223093,20886,327,2025-12-18T07:00:01Z,https://i.ytimg.com/vi/a2K0QOF-q64/maxresdefault.jpg,a2K0QOF-q64
28,Science & Technology,애플아이폰프로17vs삼성갤럭시트라이폴드,보겸s,1963163,40014,4233,2025-12-16T10:27:48Z,https://i.ytimg.com/vi/wqgIULBlrOM/maxresdefault.jpg,wqgIULBlrOM
28,Science & Technology,아이폰을 명품처럼 만들기,지식애플,395905,2315,161,2025-12-21T10:30:47Z,https://i.ytimg.com/vi/yI2iBVjuZ8M/maxresdefault.jpg,yI2iBVjuZ8M
28,Science & Technology,모든 게 다 연동이 가능한 10년뒤 아이폰 근황,코믹크림,1498667,31955,258,2025-12-14T04:52:27Z,https://i.ytimg.com/vi/YicbGogkeVk/maxresdefault.jpg,YicbGogkeVk
28,Science & Technology,금지된 스위치,방구석지구촌,322661,5932,344,2025-12-22T14:21:59Z,https://i.ytimg.com/vi/WSPoeYKkmW4/maxresdefault.jpg,WSPoeYKkmW4
28,Science & Technology,법카를 쓴 자.. 무게를 견디어라..,오목교 전자상가,584447,6918,650,2025-12-17T08:50:50Z,https://i.ytimg.com/vi/EB7hmAW7bkQ/maxresdefault.jpg,EB7hmAW7bkQ
28,Science & Technology,천조국 1등 공구회사가 만든 끝판왕 이어폰,썰쇼템,352236,4061,89,2025-12-19T03:00:17Z,https://i.ytimg.com/vi/DQFe4jrJn2A/maxresdefault.jpg,DQFe4jrJn2A
28,Science & Technology,미래인류가 본 무선이어폰,서카,487538,20506,134,2025-12-18T09:00:23Z,https://i.ytimg.com/vi/HzrL1TgBKdI/maxresdefault.jpg,HzrL1TgBKdI
28,Science & Technology,기판이 혼자 빙글뱅글 도는 이유,숏창,326490,2014,74,2025-12-20T13:12:21Z,https://i.ytimg.com/vi/CnQvLeMzRVo/maxresdefault.jpg,CnQvLeMzRVo
28,Science & Technology,GPU 기술적 자립 이뤄내 #shorts / YTN, YTN,40984,2209,119,2025-12-26T07:01:45Z,https://i.ytimg.com/vi/qw7yM5BSvKc/maxresdefault.jpg,qw7yM5BSvKc
28,Science & Technology,일석이조 휴대폰 케이스,신기+템,371840,7863,51,2025-12-16T12:31:07Z,https://i.ytimg.com/vi/ij0e-KY1Znw/maxresdefault.jpg,ij0e-KY1Znw
28,Science & Technology,생활속 전기팁 가정집 천장 조명 설치하는 방법,아이템로그,104915,230,15,2025-12-23T13:45:42Z,https://i.ytimg.com/vi/zJIILYaa5Vo/maxresdefault.jpg,zJIILYaa5Vo
28,Science & Technology,아이폰 구형을 신형처럼 쓰는 법,간단,789461,7366,374,2025-12-13T10:00:30Z,https://i.ytimg.com/vi/ACD3VqSpdvY/maxresdefault.jpg,ACD3VqSpdvY
28,Science & Technology,진짜 변색 되었나요?? 확실한 장단점을 가진 아이폰 17 프로 맥스 3달 사용기,ITSub잇섭,373846,4427,661,2025-12-24T11:00:56Z,https://i.ytimg.com/vi/UoXSitfFyDc/maxresdefault.jpg,UoXSitfFyDc
28,Science & Technology,제리 형님은 트라이폴드도 찢어.. ㄷㄷ,맥가이버,107679,1414,111,2025-12-26T03:13:23Z,https://i.ytimg.com/vi/U9ImSuZmM_E/maxresdefault.jpg,U9ImSuZmM_E
28,Science & Technology,#electrician Amazing CAT6 Cable connection 전기기사 놀라운 이더넷 케이블 결선!,Fe(철)PD I 지식 Playground,56317,171,30,2025-12-25T02:15:05Z,https://i.ytimg.com/vi/b0p_-93QJHw/maxresdefault.jpg,b0p_-93QJHw
